CNT_1,Y_1_star,P_1_star,RR_1_star,CNT_2,Y_2_star,P_2_star,RR_2_star,CNT_3,Y_3_star,P_3_star,RR_3_star,CNT_4,Y_4_star,P_4_star,RR_4_star,cons
-0.004519520950008626,-0.004837898279107976,0.011350426225223944,0.005350062744371932,-0.01102525879479721,-0.00655415629651201,0.007601079414358867,-0.0013988230855706085,-0.010420169295560555,0.00016899720856726545,0.001826662019121991,-0.010979805072908131,-0.010154306319693163,-0.00044151117511299,0.001234188213249057,-0.01612469433284507,1.0
0.0018910461301508974,-0.0038057784028305217,0.011049406891260948,0.0023619447331423874,-0.004519520950008626,-0.004837898279107976,0.011350426225223944,0.005350062744371932,-0.01102525879479721,-0.00655415629651201,0.007601079414358867,-0.0013988230855706085,-0.010420169295560555,0.00016899720856726545,0.001826662019121991,-0.010979805072908131,1.0
-0.004918000900056896,-0.0015512948580453224,0.007707062173017263,0.0007619738825420013,0.0018910461301508974,-0.0038057784028305217,0.011049406891260948,0.0023619447331423874,-0.004519520950008626,-0.004837898279107976,0.011350426225223944,0.005350062744371932,-0.01102525879479721,-0.00655415629651201,0.007601079414358867,-0.0013988230855706085,1.0
-0.00048294193963016596,2.7576791333021624e-05,-0.0038592496299696406,-0.0007302819801364472,-0.004918000900056896,-0.0015512948580453224,0.007707062173017263,0.0007619738825420013,0.0018910461301508974,-0.0038057784028305217,0.011049406891260948,0.0023619447331423874,-0.004519520950008626,-0.004837898279107976,0.011350426225223944,0.005350062744371932,1.0
-0.007809995242723744,-0.001429977776493926,-0.007643997766478385,-0.0020814423227369563,-0.00048294193963016596,2.7576791333021624e-05,-0.0038592496299696406,-0.0007302819801364472,-0.004918000900056896,-0.0015512948580453224,0.007707062173017263,0.0007619738825420013,0.0018910461301508974,-0.0038057784028305217,0.011049406891260948,0.0023619447331423874,1.0
-0.011925962847090688,-0.002777871643277766,-0.0016467527409660793,-0.002606237204772179,-0.007809995242723744,-0.001429977776493926,-0.007643997766478385,-0.0020814423227369563,-0.00048294193963016596,2.7576791333021624e-05,-0.0038592496299696406,-0.0007302819801364472,-0.004918000900056896,-0.0015512948580453224,0.007707062173017263,0.0007619738825420013,1.0
-0.004217471305281606,-0.006648015692488607,0.0006774032143869523,-0.005787825042013328,-0.011925962847090688,-0.002777871643277766,-0.0016467527409660793,-0.002606237204772179,-0.007809995242723744,-0.001429977776493926,-0.007643997766478385,-0.0020814423227369563,-0.00048294193963016596,2.7576791333021624e-05,-0.0038592496299696406,-0.0007302819801364472,1.0
-0.0020953196265036667,-0.007261020111783618,0.0034934797190909585,-0.0076445367324112215,-0.004217471305281606,-0.006648015692488607,0.0006774032143869523,-0.005787825042013328,-0.011925962847090688,-0.002777871643277766,-0.0016467527409660793,-0.002606237204772179,-0.007809995242723744,-0.001429977776493926,-0.007643997766478385,-0.0020814423227369563,1.0
-0.002541280925001388,-0.009229866431006652,0.002696781738781364,-0.01015382506351588,-0.0020953196265036667,-0.007261020111783618,0.0034934797190909585,-0.0076445367324112215,-0.004217471305281606,-0.006648015692488607,0.0006774032143869523,-0.005787825042013328,-0.011925962847090688,-0.002777871643277766,-0.0016467527409660793,-0.002606237204772179,1.0
-0.004955113583520188,-0.008023493887638433,0.002024349968533193,-0.00603241984930889,-0.002541280925001388,-0.009229866431006652,0.002696781738781364,-0.01015382506351588,-0.0020953196265036667,-0.007261020111783618,0.0034934797190909585,-0.0076445367324112215,-0.004217471305281606,-0.006648015692488607,0.0006774032143869523,-0.005787825042013328,1.0
-0.009811803816475617,-0.006972013197818355,0.0066926438262229476,-0.0005268045085048421,-0.004955113583520188,-0.008023493887638433,0.002024349968533193,-0.00603241984930889,-0.002541280925001388,-0.009229866431006652,0.002696781738781364,-0.01015382506351588,-0.0020953196265036667,-0.007261020111783618,0.0034934797190909585,-0.0076445367324112215,1.0
-0.012054339529958824,-0.009017545576664909,0.009351636885300652,0.0075563767753593055,-0.009811803816475617,-0.006972013197818355,0.0066926438262229476,-0.0005268045085048421,-0.004955113583520188,-0.008023493887638433,0.002024349968533193,-0.00603241984930889,-0.002541280925001388,-0.009229866431006652,0.002696781738781364,-0.01015382506351588,1.0
-0.015035468476432001,-0.007812738048286976,0.012071397989324991,0.006672053546786135,-0.012054339529958824,-0.009017545576664909,0.009351636885300652,0.0075563767753593055,-0.009811803816475617,-0.006972013197818355,0.0066926438262229476,-0.0005268045085048421,-0.004955113583520188,-0.008023493887638433,0.002024349968533193,-0.00603241984930889,1.0
-0.0176651053288861,-0.007213774287613162,0.006835387487863474,0.0066752686560797815,-0.015035468476432001,-0.007812738048286976,0.012071397989324991,0.006672053546786135,-0.012054339529958824,-0.009017545576664909,0.009351636885300652,0.0075563767753593055,-0.009811803816475617,-0.006972013197818355,0.0066926438262229476,-0.0005268045085048421,1.0
-0.026803515710090764,-0.009320974596786463,0.0024157027463942347,0.005825733754780359,-0.0176651053288861,-0.007213774287613162,0.006835387487863474,0.0066752686560797815,-0.015035468476432001,-0.007812738048286976,0.012071397989324991,0.006672053546786135,-0.012054339529958824,-0.009017545576664909,0.009351636885300652,0.0075563767753593055,1.0
-0.028146757666052125,-0.008172453191610808,-0.00088203064852213,0.005086941836569892,-0.026803515710090764,-0.009320974596786463,0.0024157027463942347,0.005825733754780359,-0.0176651053288861,-0.007213774287613162,0.006835387487863474,0.0066752686560797815,-0.015035468476432001,-0.007812738048286976,0.012071397989324991,0.006672053546786135,1.0
-0.023312304123752625,-0.011256209559219988,0.0013154136705029048,0.006021980320660943,-0.028146757666052125,-0.008172453191610808,-0.00088203064852213,0.005086941836569892,-0.026803515710090764,-0.009320974596786463,0.0024157027463942347,0.005825733754780359,-0.0176651053288861,-0.007213774287613162,0.006835387487863474,0.0066752686560797815,1.0
-0.024177849718766353,-0.010022417292747684,0.002416099046419746,0.004934002380557901,-0.023312304123752625,-0.011256209559219988,0.0013154136705029048,0.006021980320660943,-0.028146757666052125,-0.008172453191610808,-0.00088203064852213,0.005086941836569892,-0.026803515710090764,-0.009320974596786463,0.0024157027463942347,0.005825733754780359,1.0
-0.01303390376691027,-0.011793463726441746,0.005196574784779843,0.0030734230589933866,-0.024177849718766353,-0.010022417292747684,0.002416099046419746,0.004934002380557901,-0.023312304123752625,-0.011256209559219988,0.0013154136705029048,0.006021980320660943,-0.028146757666052125,-0.008172453191610808,-0.00088203064852213,0.005086941836569892,1.0
-0.01588092927114637,-0.011383736283577346,0.0031339768507748986,-0.0019143364581521239,-0.01303390376691027,-0.011793463726441746,0.005196574784779843,0.0030734230589933866,-0.024177849718766353,-0.010022417292747684,0.002416099046419746,0.004934002380557901,-0.023312304123752625,-0.011256209559219988,0.0013154136705029048,0.006021980320660943,1.0
0.004035178347150392,-0.012626482730625945,0.0016974114885212918,0.001247015400529432,-0.01588092927114637,-0.011383736283577346,0.0031339768507748986,-0.0019143364581521239,-0.01303390376691027,-0.011793463726441746,0.005196574784779843,0.0030734230589933866,-0.024177849718766353,-0.010022417292747684,0.002416099046419746,0.004934002380557901,1.0
0.016134091627836966,-0.015274296300489402,0.004583753818637232,0.001244112933030106,0.004035178347150392,-0.012626482730625945,0.0016974114885212918,0.001247015400529432,-0.01588092927114637,-0.011383736283577346,0.0031339768507748986,-0.0019143364581521239,-0.01303390376691027,-0.011793463726441746,0.005196574784779843,0.0030734230589933866,1.0
0.020453799305444775,-0.013632600080415955,0.008126784303876654,0.000881705987344909,0.016134091627836966,-0.015274296300489402,0.004583753818637232,0.001244112933030106,0.004035178347150392,-0.012626482730625945,0.0016974114885212918,0.001247015400529432,-0.01588092927114637,-0.011383736283577346,0.0031339768507748986,-0.0019143364581521239,1.0
0.021338142026996465,-0.015370885092411798,0.015832164032567944,0.001960122291038311,0.020453799305444775,-0.013632600080415955,0.008126784303876654,0.000881705987344909,0.016134091627836966,-0.015274296300489402,0.004583753818637232,0.001244112933030106,0.004035178347150392,-0.012626482730625945,0.0016974114885212918,0.001247015400529432,1.0
0.018248796409640278,-0.0154205602143781,0.01434719573975137,3.0537871774573594e-05,0.021338142026996465,-0.015370885092411798,0.015832164032567944,0.001960122291038311,0.020453799305444775,-0.013632600080415955,0.008126784303876654,0.000881705987344909,0.016134091627836966,-0.015274296300489402,0.004583753818637232,0.001244112933030106,1.0
0.013451276958173608,-0.013271202918219772,0.014780906516622396,0.002086785008364786,0.018248796409640278,-0.0154205602143781,0.01434719573975137,3.0537871774573594e-05,0.021338142026996465,-0.015370885092411798,0.015832164032567944,0.001960122291038311,0.020453799305444775,-0.013632600080415955,0.008126784303876654,0.000881705987344909,1.0
0.012183343351036768,-0.014203178751760939,0.01579212124367661,0.005623880344073574,0.013451276958173608,-0.013271202918219772,0.014780906516622396,0.002086785008364786,0.018248796409640278,-0.0154205602143781,0.01434719573975137,3.0537871774573594e-05,0.021338142026996465,-0.015370885092411798,0.015832164032567944,0.001960122291038311,1.0
0.014304679123334552,-0.012825802406678759,0.01639946466628571,0.013368042058778036,0.012183343351036768,-0.014203178751760939,0.01579212124367661,0.005623880344073574,0.013451276958173608,-0.013271202918219772,0.014780906516622396,0.002086785008364786,0.018248796409640278,-0.0154205602143781,0.01434719573975137,3.0537871774573594e-05,1.0
0.017385040091395965,-0.011083281869069771,0.0196460071494534,0.014072073624594433,0.014304679123334552,-0.012825802406678759,0.01639946466628571,0.013368042058778036,0.012183343351036768,-0.014203178751760939,0.01579212124367661,0.005623880344073574,0.013451276958173608,-0.013271202918219772,0.014780906516622396,0.002086785008364786,1.0
0.019271062267558037,-0.012367360182900796,0.01958942155262471,0.014881655455577679,0.017385040091395965,-0.011083281869069771,0.0196460071494534,0.014072073624594433,0.014304679123334552,-0.012825802406678759,0.01639946466628571,0.013368042058778036,0.012183343351036768,-0.014203178751760939,0.01579212124367661,0.005623880344073574,1.0
0.013715747503088238,-0.042275044563164325,0.0676832540521577,0.058277937528509384,0.028172320300724252,-0.023801717731775023,0.09196596538639507,0.08318935350651507,0.039071891238217304,-0.027789299246135893,0.08903973923952298,0.0668280682468232,0.03568515176411857,-0.012931382519211967,0.10473380674170026,0.05055637648270849,1.0
0.004204776951416633,-0.0653205090001569,0.04611585795113575,0.07474897901345928,0.013715747503088238,-0.042275044563164325,0.0676832540521577,0.058277937528509384,0.028172320300724252,-0.023801717731775023,0.09196596538639507,0.08318935350651507,0.039071891238217304,-0.027789299246135893,0.08903973923952298,0.0668280682468232,1.0
-0.00730542959124314,-0.0685903246180819,0.03218672297421284,0.07751431254582489,0.004204776951416633,-0.0653205090001569,0.04611585795113575,0.07474897901345928,0.013715747503088238,-0.042275044563164325,0.0676832540521577,0.058277937528509384,0.028172320300724252,-0.023801717731775023,0.09196596538639507,0.08318935350651507,1.0
-0.014443255693668888,-0.08019502329827041,0.018880894561171008,0.05958628786128697,-0.00730542959124314,-0.0685903246180819,0.03218672297421284,0.07751431254582489,0.004204776951416633,-0.0653205090001569,0.04611585795113575,0.07474897901345928,0.013715747503088238,-0.042275044563164325,0.0676832540521577,0.058277937528509384,1.0
-0.024024109583555386,-0.08757267381509024,0.011402247606254082,0.028598973018746806,-0.014443255693668888,-0.08019502329827041,0.018880894561171008,0.05958628786128697,-0.00730542959124314,-0.0685903246180819,0.03218672297421284,0.07751431254582489,0.004204776951416633,-0.0653205090001569,0.04611585795113575,0.07474897901345928,1.0
-0.025072689558033545,-0.08234823792905495,0.01340025696698657,0.011686956959623518,-0.024024109583555386,-0.08757267381509024,0.011402247606254082,0.028598973018746806,-0.014443255693668888,-0.08019502329827041,0.018880894561171008,0.05958628786128697,-0.00730542959124314,-0.0685903246180819,0.03218672297421284,0.07751431254582489,1.0
-0.02723873028062407,-0.06866186288861839,0.0020102008218033157,0.01563140584891891,-0.025072689558033545,-0.08234823792905495,0.01340025696698657,0.011686956959623518,-0.024024109583555386,-0.08757267381509024,0.011402247606254082,0.028598973018746806,-0.014443255693668888,-0.08019502329827041,0.018880894561171008,0.05958628786128697,1.0
-0.02888936322269764,-0.05707215211613329,-0.01198100934635057,0.02377748592101314,-0.02723873028062407,-0.06866186288861839,0.0020102008218033157,0.01563140584891891,-0.025072689558033545,-0.08234823792905495,0.01340025696698657,0.011686956959623518,-0.024024109583555386,-0.08757267381509024,0.011402247606254082,0.028598973018746806,1.0
-0.033483065904277964,-0.045262607233006645,-0.012781994226608024,0.024123890576411882,-0.02888936322269764,-0.05707215211613329,-0.01198100934635057,0.02377748592101314,-0.02723873028062407,-0.06866186288861839,0.0020102008218033157,0.01563140584891891,-0.025072689558033545,-0.08234823792905495,0.01340025696698657,0.011686956959623518,1.0
-0.02478031641132361,-0.03409673857821597,-0.023834223821287526,0.03134916440212213,-0.033483065904277964,-0.045262607233006645,-0.012781994226608024,0.024123890576411882,-0.02888936322269764,-0.05707215211613329,-0.01198100934635057,0.02377748592101314,-0.02723873028062407,-0.06866186288861839,0.0020102008218033157,0.01563140584891891,1.0
-0.028738877344732572,-0.02591445020497998,-0.028519107070748232,0.041500594359458035,-0.02478031641132361,-0.03409673857821597,-0.023834223821287526,0.03134916440212213,-0.033483065904277964,-0.045262607233006645,-0.012781994226608024,0.024123890576411882,-0.02888936322269764,-0.05707215211613329,-0.01198100934635057,0.02377748592101314,1.0
-0.028040472603205302,-0.024527837408010685,-0.02584435752778291,0.04963457560972956,-0.028738877344732572,-0.02591445020497998,-0.028519107070748232,0.041500594359458035,-0.02478031641132361,-0.03409673857821597,-0.023834223821287526,0.03134916440212213,-0.033483065904277964,-0.045262607233006645,-0.012781994226608024,0.024123890576411882,1.0
-0.021090803559211224,-0.02418507092116631,-0.02995841216862217,0.028914265090717622,-0.028040472603205302,-0.024527837408010685,-0.02584435752778291,0.04963457560972956,-0.028738877344732572,-0.02591445020497998,-0.028519107070748232,0.041500594359458035,-0.02478031641132361,-0.03409673857821597,-0.023834223821287526,0.03134916440212213,1.0
-0.017173371694681805,-0.02239761057789195,-0.025710786431046854,0.026390613271453544,-0.021090803559211224,-0.02418507092116631,-0.02995841216862217,0.028914265090717622,-0.028040472603205302,-0.024527837408010685,-0.02584435752778291,0.04963457560972956,-0.028738877344732572,-0.02591445020497998,-0.028519107070748232,0.041500594359458035,1.0
