E_1,Y_1_star,P_1_star,RR_1_star,E_2,Y_2_star,P_2_star,RR_2_star,E_3,Y_3_star,P_3_star,RR_3_star,E_4,Y_4_star,P_4_star,RR_4_star,cons
-0.010689204862933899,0.008192435709833376,0.0016782920243738582,-0.0019965398457280213,-0.01498744229143778,0.0048075419026241285,0.003550849876653275,-0.00011796786336501618,-0.008805251761716093,0.0035242939462930595,-0.0005019673032835618,-0.0012575087787512133,-0.006088433878338684,-0.00046063001931062153,-0.0034666764604153965,-0.002702042426272775,1.0
0.0016392896100700938,0.010484708024962099,0.0017081846029681526,-0.003757805994143504,-0.010689204862933899,0.008192435709833376,0.0016782920243738582,-0.0019965398457280213,-0.01498744229143778,0.0048075419026241285,0.003550849876653275,-0.00011796786336501618,-0.008805251761716093,0.0035242939462930595,-0.0005019673032835618,-0.0012575087787512133,1.0
0.0008632372038821501,0.010334555807828627,0.0009463546616491973,-0.00145645917407394,0.0016392896100700938,0.010484708024962099,0.0017081846029681526,-0.003757805994143504,-0.010689204862933899,0.008192435709833376,0.0016782920243738582,-0.0019965398457280213,-0.01498744229143778,0.0048075419026241285,0.003550849876653275,-0.00011796786336501618,1.0
0.000458899773784438,0.00816980199364607,0.0006769965170314369,0.0041421790001853085,0.0008632372038821501,0.010334555807828627,0.0009463546616491973,-0.00145645917407394,0.0016392896100700938,0.010484708024962099,0.0017081846029681526,-0.003757805994143504,-0.010689204862933899,0.008192435709833376,0.0016782920243738582,-0.0019965398457280213,1.0
0.004105711615793872,0.00892052620221731,0.0029000669923364736,0.005245672867959294,0.000458899773784438,0.00816980199364607,0.0006769965170314369,0.0041421790001853085,0.0008632372038821501,0.010334555807828627,0.0009463546616491973,-0.00145645917407394,0.0016392896100700938,0.010484708024962099,0.0017081846029681526,-0.003757805994143504,1.0
0.007935860102775472,0.0027577209693940095,0.005932758383665867,0.00968962953909153,0.004105711615793872,0.00892052620221731,0.0029000669923364736,0.005245672867959294,0.000458899773784438,0.00816980199364607,0.0006769965170314369,0.0041421790001853085,0.0008632372038821501,0.010334555807828627,0.0009463546616491973,-0.00145645917407394,1.0
0.050800968748609954,-0.012740162218960748,-0.008883917898077864,0.002137174467933907,0.056350655050247944,-0.010501589147560879,-0.009095315565252378,0.002937863166240172,0.06921025515357027,-0.01001182988997832,-0.007971982890376431,0.003972106825715754,0.07159214054944929,-0.010122947351746459,-0.00652227997616898,0.0009460737251168139,1.0
0.046867089286064534,-0.013925063237726402,-0.010219705667458664,-0.001088250181974616,0.050800968748609954,-0.012740162218960748,-0.008883917898077864,0.002137174467933907,0.056350655050247944,-0.010501589147560879,-0.009095315565252378,0.002937863166240172,0.06921025515357027,-0.01001182988997832,-0.007971982890376431,0.003972106825715754,1.0
0.04506846563645084,-0.013365680241817269,-0.009773476358744888,-0.0004313651660179533,0.046867089286064534,-0.013925063237726402,-0.010219705667458664,-0.001088250181974616,0.050800968748609954,-0.012740162218960748,-0.008883917898077864,0.002137174467933907,0.056350655050247944,-0.010501589147560879,-0.009095315565252378,0.002937863166240172,1.0
0.04905568538139793,-0.012829773685626537,-0.010572208892441438,-0.0036614479251113304,0.04506846563645084,-0.013365680241817269,-0.009773476358744888,-0.0004313651660179533,0.046867089286064534,-0.013925063237726402,-0.010219705667458664,-0.001088250181974616,0.050800968748609954,-0.012740162218960748,-0.008883917898077864,0.002137174467933907,1.0
0.04670503957760541,-0.012657442045848519,-0.010234898690934349,-0.005018632529562257,0.04905568538139793,-0.012829773685626537,-0.010572208892441438,-0.0036614479251113304,0.04506846563645084,-0.013365680241817269,-0.009773476358744888,-0.0004313651660179533,0.046867089286064534,-0.013925063237726402,-0.010219705667458664,-0.001088250181974616,1.0
0.03885819385578504,-0.010952867061537884,-0.013112372925968698,-0.0031693009282744854,0.04670503957760541,-0.012657442045848519,-0.010234898690934349,-0.005018632529562257,0.04905568538139793,-0.012829773685626537,-0.010572208892441438,-0.0036614479251113304,0.04506846563645084,-0.013365680241817269,-0.009773476358744888,-0.0004313651660179533,1.0
0.025934583090310603,-0.0065197737876179,-0.01721107568116888,-0.005051976494825151,0.03885819385578504,-0.010952867061537884,-0.013112372925968698,-0.0031693009282744854,0.04670503957760541,-0.012657442045848519,-0.010234898690934349,-0.005018632529562257,0.04905568538139793,-0.012829773685626537,-0.010572208892441438,-0.0036614479251113304,1.0
0.0035721874357248495,-0.004707093676508962,-0.013260006589178282,-0.0007946351446086635,0.025934583090310603,-0.0065197737876179,-0.01721107568116888,-0.005051976494825151,0.03885819385578504,-0.010952867061537884,-0.013112372925968698,-0.0031693009282744854,0.04670503957760541,-0.012657442045848519,-0.010234898690934349,-0.005018632529562257,1.0
0.003927475737685704,-0.001305072715110459,-0.012460348809301547,0.0035991820465477416,0.0035721874357248495,-0.004707093676508962,-0.013260006589178282,-0.0007946351446086635,0.025934583090310603,-0.0065197737876179,-0.01721107568116888,-0.005051976494825151,0.03885819385578504,-0.010952867061537884,-0.013112372925968698,-0.0031693009282744854,1.0
-0.0003893762912010601,0.00021958909222370295,-0.0146927273542483,0.001304477735964202,0.003927475737685704,-0.001305072715110459,-0.012460348809301547,0.0035991820465477416,0.0035721874357248495,-0.004707093676508962,-0.013260006589178282,-0.0007946351446086635,0.025934583090310603,-0.0065197737876179,-0.01721107568116888,-0.005051976494825151,1.0
0.007150445708093756,-0.00011027432452848836,-0.013291203178822512,-0.0004967219653023166,-0.0003893762912010601,0.00021958909222370295,-0.0146927273542483,0.001304477735964202,0.003927475737685704,-0.001305072715110459,-0.012460348809301547,0.0035991820465477416,0.0035721874357248495,-0.004707093676508962,-0.013260006589178282,-0.0007946351446086635,1.0
0.012935454163879534,0.0003388401624116374,-0.01628792849491179,-0.0013022974203844128,0.007150445708093756,-0.00011027432452848836,-0.013291203178822512,-0.0004967219653023166,-0.0003893762912010601,0.00021958909222370295,-0.0146927273542483,0.001304477735964202,0.003927475737685704,-0.001305072715110459,-0.012460348809301547,0.0035991820465477416,1.0
0.020360029236005772,-0.0007140638639131567,-0.01884366880815653,-0.007293543616070736,0.012935454163879534,0.0003388401624116374,-0.01628792849491179,-0.0013022974203844128,0.007150445708093756,-0.00011027432452848836,-0.013291203178822512,-0.0004967219653023166,-0.0003893762912010601,0.00021958909222370295,-0.0146927273542483,0.001304477735964202,1.0
0.012110393310819312,0.0022785251177617726,-0.01806249556355324,-0.015331647303558354,0.020360029236005772,-0.0007140638639131567,-0.01884366880815653,-0.007293543616070736,0.012935454163879534,0.0003388401624116374,-0.01628792849491179,-0.0013022974203844128,0.007150445708093756,-0.00011027432452848836,-0.013291203178822512,-0.0004967219653023166,1.0
0.0028866692207749622,0.0016859285764820192,-0.015311389299189364,-0.018797953661139986,0.012110393310819312,0.0022785251177617726,-0.01806249556355324,-0.015331647303558354,0.020360029236005772,-0.0007140638639131567,-0.01884366880815653,-0.007293543616070736,0.012935454163879534,0.0003388401624116374,-0.01628792849491179,-0.0013022974203844128,1.0
-0.005449272048786646,0.007322101555856152,-0.013259456628668195,-0.02069216258162104,0.0028866692207749622,0.0016859285764820192,-0.015311389299189364,-0.018797953661139986,0.012110393310819312,0.0022785251177617726,-0.01806249556355324,-0.015331647303558354,0.020360029236005772,-0.0007140638639131567,-0.01884366880815653,-0.007293543616070736,1.0
-0.012003073455674418,0.012621383476988856,-0.009694126366260424,-0.014915617577987924,-0.005449272048786646,0.007322101555856152,-0.013259456628668195,-0.02069216258162104,0.0028866692207749622,0.0016859285764820192,-0.015311389299189364,-0.018797953661139986,0.012110393310819312,0.0022785251177617726,-0.01806249556355324,-0.015331647303558354,1.0
-0.03010517503950716,0.017362923115856,-0.005923910467272428,-0.011465893875981426,-0.012003073455674418,0.012621383476988856,-0.009694126366260424,-0.014915617577987924,-0.005449272048786646,0.007322101555856152,-0.013259456628668195,-0.02069216258162104,0.0028866692207749622,0.0016859285764820192,-0.015311389299189364,-0.018797953661139986,1.0
-0.02941294437795694,0.02102479555036416,-0.005765343392403197,-0.00987851247978007,-0.03010517503950716,0.017362923115856,-0.005923910467272428,-0.011465893875981426,-0.012003073455674418,0.012621383476988856,-0.009694126366260424,-0.014915617577987924,-0.005449272048786646,0.007322101555856152,-0.013259456628668195,-0.02069216258162104,1.0
-0.032351228629771356,0.01990649535049086,-0.002622620610985512,-0.0017484841265466109,-0.02941294437795694,0.02102479555036416,-0.005765343392403197,-0.00987851247978007,-0.03010517503950716,0.017362923115856,-0.005923910467272428,-0.011465893875981426,-0.012003073455674418,0.012621383476988856,-0.009694126366260424,-0.014915617577987924,1.0
-0.03497834592328353,0.01879133356400047,-0.0012827435228973327,0.006323821262662393,-0.032351228629771356,0.01990649535049086,-0.002622620610985512,-0.0017484841265466109,-0.02941294437795694,0.02102479555036416,-0.005765343392403197,-0.00987851247978007,-0.03010517503950716,0.017362923115856,-0.005923910467272428,-0.011465893875981426,1.0
-0.017048080314467917,0.019920119077275946,-0.0031429707718144797,0.002049265793286942,-0.03497834592328353,0.01879133356400047,-0.0012827435228973327,0.006323821262662393,-0.032351228629771356,0.01990649535049086,-0.002622620610985512,-0.0017484841265466109,-0.02941294437795694,0.02102479555036416,-0.005765343392403197,-0.00987851247978007,1.0
-0.01928057193790611,0.016676563395576976,0.003919373979172419,0.00125497223279124,-0.017048080314467917,0.019920119077275946,-0.0031429707718144797,0.002049265793286942,-0.03497834592328353,0.01879133356400047,-0.0012827435228973327,0.006323821262662393,-0.032351228629771356,0.01990649535049086,-0.002622620610985512,-0.0017484841265466109,1.0
-0.016321260820470584,0.01287388458159575,0.0010923314357732937,0.00023195643519899892,-0.01928057193790611,0.016676563395576976,0.003919373979172419,0.00125497223279124,-0.017048080314467917,0.019920119077275946,-0.0031429707718144797,0.002049265793286942,-0.03497834592328353,0.01879133356400047,-0.0012827435228973327,0.006323821262662393,1.0
-0.013013921696387598,0.009113156581961693,-0.003048308796834168,-0.01353732068729475,-0.016321260820470584,0.01287388458159575,0.0010923314357732937,0.00023195643519899892,-0.01928057193790611,0.016676563395576976,0.003919373979172419,0.00125497223279124,-0.017048080314467917,0.019920119077275946,-0.0031429707718144797,0.002049265793286942,1.0
-0.019670643491382478,0.006603550352031811,-0.001085610816473383,-0.014345716970457256,-0.013013921696387598,0.009113156581961693,-0.003048308796834168,-0.01353732068729475,-0.016321260820470584,0.01287388458159575,0.0010923314357732937,0.00023195643519899892,-0.01928057193790611,0.016676563395576976,0.003919373979172419,0.00125497223279124,1.0
-0.006566723447131828,0.00676140108627965,-0.0037515721187628293,-0.007364750568928759,-0.019670643491382478,0.006603550352031811,-0.001085610816473383,-0.014345716970457256,-0.013013921696387598,0.009113156581961693,-0.003048308796834168,-0.01353732068729475,-0.016321260820470584,0.01287388458159575,0.0010923314357732937,0.00023195643519899892,1.0
0.005113091923723445,0.005340104119192819,-0.005610077384793677,-0.007738528303128878,-0.006566723447131828,0.00676140108627965,-0.0037515721187628293,-0.007364750568928759,-0.019670643491382478,0.006603550352031811,-0.001085610816473383,-0.014345716970457256,-0.013013921696387598,0.009113156581961693,-0.003048308796834168,-0.01353732068729475,1.0
0.012724597880207966,0.0030717202204881286,0.000549892089758263,-0.008040082121550432,0.005113091923723445,0.005340104119192819,-0.005610077384793677,-0.007738528303128878,-0.006566723447131828,0.00676140108627965,-0.0037515721187628293,-0.007364750568928759,-0.019670643491382478,0.006603550352031811,-0.001085610816473383,-0.014345716970457256,1.0
0.016188232990924867,-0.0013663395923019582,0.001502784807966808,-0.0078306463405429,0.012724597880207966,0.0030717202204881286,0.000549892089758263,-0.008040082121550432,0.005113091923723445,0.005340104119192819,-0.005610077384793677,-0.007738528303128878,-0.006566723447131828,0.00676140108627965,-0.0037515721187628293,-0.007364750568928759,1.0
0.027212178392387543,-0.0037834369960850598,-0.003226766067212119,-0.016368823446343987,0.016188232990924867,-0.0013663395923019582,0.001502784807966808,-0.0078306463405429,0.012724597880207966,0.0030717202204881286,0.000549892089758263,-0.008040082121550432,0.005113091923723445,0.005340104119192819,-0.005610077384793677,-0.007738528303128878,1.0
0.020093896155544577,-0.001131949628714505,-0.002786134968410672,-0.01753221298883838,0.027212178392387543,-0.0037834369960850598,-0.003226766067212119,-0.016368823446343987,0.016188232990924867,-0.0013663395923019582,0.001502784807966808,-0.0078306463405429,0.012724597880207966,0.0030717202204881286,0.000549892089758263,-0.008040082121550432,1.0
0.02658608784823535,0.001499143239891261,-0.003683038760634418,-0.017501166666090598,0.020093896155544577,-0.001131949628714505,-0.002786134968410672,-0.01753221298883838,0.027212178392387543,-0.0037834369960850598,-0.003226766067212119,-0.016368823446343987,0.016188232990924867,-0.0013663395923019582,0.001502784807966808,-0.0078306463405429,1.0
0.023413634483136825,0.00240081507731359,-0.00642835023010557,-0.015428741092663088,0.02658608784823535,0.001499143239891261,-0.003683038760634418,-0.017501166666090598,0.020093896155544577,-0.001131949628714505,-0.002786134968410672,-0.01753221298883838,0.027212178392387543,-0.0037834369960850598,-0.003226766067212119,-0.016368823446343987,1.0
0.024257381517355014,0.004129081195891938,0.0006575268524095019,-0.013467537393900917,0.023413634483136825,0.00240081507731359,-0.00642835023010557,-0.015428741092663088,0.02658608784823535,0.001499143239891261,-0.003683038760634418,-0.017501166666090598,0.020093896155544577,-0.001131949628714505,-0.002786134968410672,-0.01753221298883838,1.0
0.01905186504435541,0.0037256630344316417,0.0012220983726520056,-0.01507141865650103,0.024257381517355014,0.004129081195891938,0.0006575268524095019,-0.013467537393900917,0.023413634483136825,0.00240081507731359,-0.00642835023010557,-0.015428741092663088,0.02658608784823535,0.001499143239891261,-0.003683038760634418,-0.017501166666090598,1.0
0.02449344390556174,0.004109794749741452,0.003325936648173427,-0.013075562630575768,0.01905186504435541,0.0037256630344316417,0.0012220983726520056,-0.01507141865650103,0.024257381517355014,0.004129081195891938,0.0006575268524095019,-0.013467537393900917,0.023413634483136825,0.00240081507731359,-0.00642835023010557,-0.015428741092663088,1.0
